Time,blank,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,blank,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,blank,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,blank,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,blank,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,blank,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,,,,,,,,,,,,,,,,,,,,,,,,
0,0.098725,0.1068,0.10952,0.11612,0.12931,0.10944,0.11148,0.11367,0.11157,0.1223,0.11244,0.11097,0.09686,0.11912,0.11165,0.11237,0.11418,0.11266,0.11077,0.10746,0.11229,0.1159,0.11545,0.11399,0.098725,0.10863,0.11429,0.10888,0.11215,0.11145,0.10567,0.11598,0.11196,0.11539,0.11337,0.11136,0.094162,0.1159,0.1115,0.11044,0.11125,0.11205,0.11009,0.11149,0.10886,0.11298,0.11429,0.11154,0.094345,0.10127,0.10042,0.10278,0.10309,0.10622,0.12083,0.11561,0.11556,0.10755,0.11388,0.10751,0.097308,0.10452,0.10389,0.10732,0.11024,0.099881,0.11444,0.11419,0.11017,0.1138,0.11043,0.11473,0.096683,0.11125,0.10352,0.10697,0.10589,0.096331,0.11132,0.11326,0.11592,0.11444,0.11057,0.10941,0.090004,0.099471,0.10202,0.10437,0.10434,0.092524,0.1089,0.11256,0.11779,0.11318,0.1064,0.11548
20,0.096774,0.10467,0.10606,0.11314,0.10924,0.10801,0.10982,0.11179,0.1095,0.11887,0.11094,0.10927,0.097376,0.11561,0.11209,0.1114,0.11393,0.11073,0.10924,0.10644,0.11043,0.11381,0.11352,0.11181,0.096774,0.10841,0.1133,0.1098,0.11276,0.11015,0.10491,0.11373,0.11048,0.11376,0.11213,0.11016,0.094533,0.11204,0.11049,0.10933,0.11173,0.11076,0.10987,0.11056,0.10863,0.11166,0.11196,0.11033,0.093904,0.10264,0.10119,0.10272,0.10399,0.10309,0.11814,0.11393,0.11419,0.10629,0.11262,0.10644,0.09528,0.10569,0.10413,0.1063,0.10619,0.098303,0.11319,0.11274,0.10838,0.11218,0.10851,0.11264,0.097529,0.11036,0.10427,0.10627,0.10701,0.095822,0.10955,0.11148,0.11376,0.1124,0.10893,0.10805,0.089359,0.10039,0.10401,0.10476,0.10529,0.091204,0.10772,0.11109,0.11535,0.11059,0.10583,0.11385
40,0.096956,0.10424,0.10454,0.1105,0.10712,0.1078,0.10965,0.11144,0.10921,0.11844,0.11077,0.10903,0.095814,0.11344,0.10937,0.10735,0.1106,0.11036,0.10897,0.1062,0.11025,0.11178,0.11331,0.11158,0.096956,0.10737,0.11007,0.1068,0.11091,0.10992,0.10473,0.11351,0.11024,0.11351,0.11188,0.11002,0.095291,0.11062,0.10917,0.10597,0.10887,0.11046,0.10966,0.11036,0.10844,0.11142,0.1117,0.11005,0.095056,0.10547,0.10301,0.10506,0.10622,0.10196,0.11777,0.11362,0.11388,0.10624,0.11249,0.10647,0.094625,0.10792,0.10577,0.10834,0.10768,0.098005,0.11289,0.11247,0.10821,0.1115,0.1083,0.11238,0.095192,0.11326,0.10647,0.10913,0.10832,0.095243,0.10942,0.11119,0.11349,0.11216,0.1086,0.1079,0.088934,0.10353,0.10618,0.10727,0.10739,0.090821,0.10753,0.11085,0.11512,0.11038,0.10569,0.11371
60,0.096137,0.10425,0.1053,0.10952,0.1068,0.10771,0.10946,0.11138,0.10914,0.11815,0.11069,0.109,0.098029,0.11268,0.10917,0.10604,0.10908,0.11034,0.10895,0.10615,0.11009,0.11171,0.11322,0.11148,0.096137,0.10664,0.10948,0.1057,0.1102,0.10975,0.10469,0.11339,0.1102,0.11344,0.11178,0.10994,0.094327,0.1103,0.10799,0.10511,0.10819,0.11037,0.10961,0.11029,0.10845,0.11125,0.11167,0.1099,0.094785,0.11142,0.10731,0.109,0.1096,0.10127,0.11763,0.11354,0.11382,0.10625,0.1123,0.10656,0.09504,0.11294,0.11066,0.11255,0.11127,0.097323,0.11276,0.11237,0.10825,0.11138,0.10827,0.11224,0.094481,0.1178,0.11116,0.11346,0.11118,0.09489,0.10941,0.11106,0.11337,0.11203,0.10854,0.10786,0.088859,0.10942,0.11111,0.11143,0.11111,0.090729,0.10743,0.1108,0.11495,0.11025,0.10558,0.1136
80,0.09595,0.10441,0.10483,0.11017,0.10648,0.10773,0.10951,0.11122,0.10897,0.11744,0.11058,0.10894,0.095079,0.11208,0.10797,0.10553,0.10873,0.11012,0.10876,0.10601,0.11005,0.11156,0.11306,0.11132,0.09595,0.10712,0.10932,0.10562,0.11041,0.10968,0.10462,0.11319,0.1101,0.11339,0.11167,0.10988,0.094137,0.11054,0.10649,0.10503,0.10751,0.11018,0.1094,0.11016,0.10824,0.11127,0.11157,0.10986,0.095253,0.1174,0.11196,0.11331,0.11398,0.10059,0.11749,0.11341,0.1137,0.10614,0.11227,0.10653,0.094735,0.12066,0.11605,0.11727,0.11563,0.097114,0.11263,0.11221,0.10808,0.11131,0.10816,0.11214,0.10128,0.12631,0.11725,0.1183,0.11556,0.094393,0.10934,0.111,0.11328,0.11222,0.10849,0.10785,0.088627,0.11679,0.11729,0.11774,0.11573,0.09142,0.10743,0.11077,0.11487,0.11016,0.10561,0.1135
100,0.095782,0.1049,0.10433,0.10957,0.10644,0.10766,0.10943,0.11121,0.10902,0.1169,0.11055,0.10893,0.09716,0.11109,0.10822,0.10557,0.10844,0.11022,0.1088,0.10604,0.11002,0.11152,0.11306,0.11133,0.095782,0.10709,0.10884,0.1052,0.10975,0.10966,0.10468,0.11331,0.1101,0.1134,0.11169,0.10982,0.093943,0.11069,0.10633,0.10516,0.10741,0.11019,0.10943,0.11015,0.10831,0.11127,0.11155,0.10985,0.094997,0.12521,0.11813,0.11985,0.12015,0.10031,0.11746,0.11338,0.11368,0.10613,0.11217,0.10651,0.09471,0.12778,0.12323,0.12418,0.12142,0.096903,0.11257,0.11225,0.10821,0.11131,0.10819,0.1121,0.094372,0.13332,0.12526,0.12535,0.12111,0.094476,0.10934,0.11095,0.11327,0.11239,0.10848,0.10789,0.088533,0.12561,0.1246,0.12414,0.12177,0.091453,0.10738,0.11067,0.11491,0.11019,0.1056,0.11391
120,0.095606,0.10507,0.10479,0.10966,0.10614,0.10762,0.10947,0.11113,0.10895,0.11676,0.1105,0.10895,0.096193,0.10788,0.10788,0.10649,0.10837,0.1101,0.10877,0.10601,0.10997,0.11148,0.11298,0.11132,0.095606,0.10737,0.10944,0.10535,0.1098,0.10964,0.10467,0.11319,0.11011,0.11335,0.11158,0.10978,0.09471,0.11135,0.10625,0.10506,0.10734,0.11013,0.10939,0.11015,0.1083,0.11117,0.11156,0.10974,0.09465,0.13679,0.1265,0.12946,0.12678,0.099883,0.11748,0.11339,0.11356,0.10612,0.11212,0.10651,0.094461,0.13779,0.13216,0.13335,0.12929,0.096725,0.11251,0.11222,0.10808,0.11123,0.10814,0.1121,0.094353,0.14131,0.13457,0.13463,0.12909,0.094181,0.10927,0.1109,0.11324,0.1124,0.10846,0.10787,0.088534,0.13863,0.13513,0.13367,0.12966,0.091318,0.10739,0.11064,0.11478,0.11013,0.10556,0.11383
140,0.094882,0.10579,0.10528,0.11003,0.10634,0.10759,0.10945,0.1111,0.10891,0.11665,0.11047,0.1089,0.097093,0.10807,0.10805,0.10695,0.10874,0.11008,0.10865,0.10599,0.10988,0.11139,0.11298,0.11123,0.094882,0.10774,0.11023,0.10609,0.11021,0.10961,0.10464,0.11315,0.11005,0.11323,0.11157,0.10976,0.096019,0.11218,0.10661,0.10558,0.10748,0.11007,0.10936,0.11011,0.10822,0.11118,0.11156,0.1097,0.095464,0.15103,0.13681,0.14042,0.13602,0.099569,0.11735,0.11331,0.11351,0.10613,0.11201,0.10649,0.094405,0.15023,0.14275,0.14488,0.13909,0.096667,0.1125,0.11213,0.10802,0.11117,0.10808,0.11202,0.095231,0.15427,0.1454,0.14738,0.13816,0.094157,0.1092,0.11087,0.11321,0.11234,0.10843,0.10778,0.088449,0.15319,0.14574,0.14632,0.13984,0.091433,0.10734,0.1106,0.11468,0.11006,0.1055,0.11377
160,0.095225,0.10643,0.1055,0.1101,0.10671,0.10757,0.10937,0.111,0.10881,0.1166,0.11041,0.10887,0.096955,0.10901,0.10861,0.10698,0.10898,0.11008,0.10864,0.10594,0.10983,0.1113,0.11293,0.11123,0.095225,0.10842,0.10901,0.10583,0.10879,0.10952,0.1046,0.11305,0.11,0.11325,0.1115,0.10967,0.09464,0.11303,0.1071,0.10574,0.1079,0.10999,0.10931,0.11009,0.10817,0.11111,0.11159,0.10967,0.095498,0.1715,0.14933,0.15496,0.14543,0.099124,0.11733,0.1133,0.11348,0.10607,0.11202,0.10646,0.094139,0.16635,0.15527,0.15971,0.14803,0.096548,0.11243,0.112,0.10793,0.11117,0.10797,0.11193,0.093147,0.16903,0.16431,0.16335,0.14835,0.093934,0.10916,0.11079,0.11311,0.11227,0.10831,0.1078,0.088484,0.17676,0.16309,0.1619,0.14977,0.091197,0.10725,0.11054,0.11465,0.10989,0.10548,0.11368
180,0.09483,0.10812,0.10653,0.11018,0.10708,0.10747,0.10928,0.11091,0.10878,0.11645,0.11038,0.10888,0.097045,0.11255,0.10947,0.1076,0.10929,0.10999,0.10864,0.1059,0.10976,0.11136,0.11285,0.11112,0.09483,0.11125,0.10933,0.10618,0.10873,0.10945,0.10469,0.11308,0.10999,0.11323,0.11144,0.1097,0.097476,0.1165,0.10842,0.1058,0.10824,0.10983,0.10923,0.11008,0.10818,0.11114,0.11155,0.10965,0.095276,0.19758,0.16806,0.17805,0.1646,0.099,0.11732,0.11325,0.11344,0.10601,0.11203,0.10644,0.094185,0.19121,0.17468,0.1824,0.16736,0.096457,0.11233,0.11208,0.10793,0.11114,0.10797,0.11194,0.093186,0.19428,0.18415,0.18744,0.16672,0.093868,0.10914,0.11072,0.11305,0.11234,0.10833,0.10774,0.088372,0.20402,0.18309,0.18787,0.16925,0.09124,0.10722,0.11057,0.1146,0.10991,0.10543,0.11365
200,0.095162,0.11019,0.10739,0.11047,0.10673,0.10742,0.10921,0.11082,0.10876,0.11639,0.11037,0.1088,0.094216,0.11248,0.10986,0.1076,0.10968,0.10998,0.10852,0.10582,0.10973,0.11125,0.11279,0.11112,0.095162,0.11266,0.11054,0.10696,0.11011,0.10942,0.10463,0.11302,0.1099,0.1131,0.11139,0.10958,0.094439,0.11623,0.10924,0.1063,0.10847,0.10972,0.10916,0.10996,0.10807,0.1111,0.11148,0.10959,0.094722,0.22762,0.18788,0.20406,0.18419,0.098713,0.11715,0.11318,0.11342,0.10601,0.11186,0.10643,0.094005,0.21899,0.19482,0.20867,0.18723,0.096381,0.11229,0.11194,0.10791,0.11117,0.10799,0.1119,0.093661,0.21971,0.20688,0.21494,0.18636,0.093629,0.10911,0.11074,0.11309,0.11218,0.10834,0.10781,0.088097,0.23759,0.20536,0.21613,0.18974,0.091088,0.1072,0.11057,0.11402,0.10991,0.10543,0.11365
220,0.094579,0.1127,0.1108,0.1109,0.10723,0.10754,0.10919,0.11085,0.10878,0.11637,0.11042,0.10888,0.096662,0.11498,0.11135,0.10842,0.11006,0.10995,0.10852,0.10591,0.1098,0.1113,0.11278,0.11116,0.094579,0.1155,0.11081,0.10743,0.11038,0.10947,0.10467,0.11294,0.10995,0.11319,0.1115,0.10964,0.095784,0.1186,0.11076,0.10702,0.1092,0.10963,0.10932,0.11004,0.10822,0.11108,0.11163,0.10962,0.094368,0.25855,0.21013,0.23454,0.20589,0.10034,0.11724,0.11321,0.11348,0.10602,0.11195,0.10649,0.093973,0.24911,0.21661,0.23958,0.20979,0.096485,0.11234,0.11197,0.10791,0.11112,0.10798,0.11192,0.094581,0.24908,0.2298,0.2472,0.20904,0.093474,0.10911,0.11074,0.11304,0.11242,0.10831,0.10781,0.088095,0.27034,0.22763,0.24948,0.21267,0.091173,0.10722,0.1105,0.11407,0.10988,0.10548,0.11365
240,0.09484,0.11608,0.11026,0.1115,0.10744,0.10747,0.1092,0.11078,0.10873,0.1162,0.11034,0.10887,0.094871,0.11893,0.11351,0.10868,0.11042,0.10996,0.10857,0.10586,0.10972,0.11123,0.11281,0.11112,0.09484,0.11908,0.11284,0.10786,0.11056,0.10945,0.10462,0.11298,0.10993,0.11312,0.11147,0.10957,0.09552,0.12236,0.11285,0.10742,0.10917,0.1096,0.10923,0.11002,0.10807,0.11117,0.11155,0.10958,0.094804,0.29676,0.23341,0.26841,0.22931,0.098266,0.11723,0.11313,0.11337,0.106,0.11194,0.10645,0.094128,0.28442,0.23959,0.27386,0.23328,0.096394,0.11232,0.11195,0.10791,0.11114,0.10796,0.11188,0.092438,0.28203,0.25041,0.28096,0.23199,0.093346,0.10911,0.11075,0.11305,0.11246,0.10833,0.10778,0.08801,0.31513,0.24992,0.28507,0.23659,0.091217,0.10721,0.1106,0.11394,0.10986,0.10552,0.11363
260,0.09426,0.11961,0.11388,0.11238,0.1079,0.10752,0.10926,0.1108,0.10872,0.11608,0.11029,0.10889,0.093243,0.12275,0.11555,0.10867,0.11077,0.10991,0.10853,0.10586,0.1097,0.11121,0.11285,0.11112,0.09426,0.12291,0.11455,0.10887,0.11216,0.10942,0.10463,0.11296,0.10988,0.11312,0.11145,0.10958,0.095606,0.12646,0.11527,0.10824,0.10967,0.10957,0.1092,0.11002,0.1081,0.11099,0.11154,0.10953,0.094472,0.33319,0.2492,0.30358,0.25007,0.097667,0.11713,0.11315,0.11335,0.106,0.11191,0.10644,0.093788,0.32195,0.25485,0.3126,0.25398,0.096282,0.11229,0.11201,0.10791,0.11103,0.10797,0.1118,0.092683,0.32154,0.26259,0.31746,0.25399,0.093406,0.10912,0.11066,0.11299,0.1124,0.10825,0.10774,0.087777,0.34823,0.2623,0.32662,0.25844,0.091069,0.10714,0.11046,0.11394,0.10986,0.10546,0.11361
280,0.094656,0.124,0.11511,0.11446,0.10816,0.10747,0.10924,0.11076,0.10863,0.11597,0.11034,0.10889,0.093988,0.12696,0.11742,0.10963,0.11131,0.10991,0.1086,0.10584,0.10969,0.11121,0.1128,0.11109,0.094656,0.12636,0.11616,0.10993,0.11062,0.10935,0.10463,0.11297,0.10997,0.11311,0.11145,0.10958,0.094104,0.13095,0.11713,0.10912,0.10996,0.10954,0.1092,0.10999,0.10811,0.11102,0.11157,0.10956,0.094687,0.36226,0.26103,0.33779,0.2629,0.097463,0.11717,0.11319,0.11337,0.10605,0.11186,0.10649,0.093714,0.35098,0.26726,0.34988,0.26722,0.096234,0.11229,0.11193,0.10793,0.11108,0.10795,0.11183,0.092535,0.3559,0.27527,0.35412,0.26731,0.093346,0.10913,0.11067,0.1129,0.11241,0.10818,0.10778,0.087772,0.37353,0.27552,0.36062,0.27203,0.091058,0.10717,0.11046,0.114,0.10984,0.10547,0.11354
300,0.094098,0.13138,0.11796,0.11476,0.10854,0.10751,0.10924,0.11075,0.10868,0.1158,0.11026,0.10889,0.094872,0.13361,0.1201,0.11158,0.1116,0.10988,0.10854,0.10586,0.10963,0.11119,0.11281,0.11113,0.094098,0.13386,0.11884,0.11096,0.11194,0.10935,0.10459,0.11298,0.10989,0.11309,0.1114,0.10958,0.093378,0.13731,0.11971,0.11098,0.11081,0.1095,0.10916,0.10997,0.10803,0.111,0.11149,0.10954,0.094225,0.38141,0.27177,0.36414,0.2728,0.097348,0.11709,0.11317,0.11336,0.10602,0.11181,0.10641,0.093559,0.37363,0.27768,0.37424,0.27849,0.096115,0.11229,0.1119,0.10791,0.1111,0.10798,0.11177,0.091887,0.37955,0.28637,0.37938,0.27829,0.093375,0.10909,0.11064,0.11261,0.11234,0.10825,0.10773,0.087677,0.38685,0.28594,0.38097,0.28194,0.091151,0.10716,0.11045,0.11388,0.10983,0.10546,0.1135
320,0.094513,0.13885,0.11982,0.11664,0.10923,0.10742,0.10917,0.11066,0.10862,0.11568,0.11021,0.10877,0.092634,0.14229,0.12319,0.11322,0.11227,0.10991,0.10846,0.10576,0.10965,0.11116,0.11271,0.11104,0.094513,0.14298,0.12147,0.11266,0.11141,0.10932,0.10462,0.11293,0.10985,0.11305,0.11133,0.10951,0.093446,0.14568,0.12231,0.11297,0.11136,0.1094,0.10918,0.11004,0.10831,0.11102,0.11151,0.10945,0.094707,0.39615,0.28541,0.38391,0.28225,0.09694,0.11708,0.11309,0.1133,0.10597,0.11184,0.10641,0.09352,0.39267,0.29303,0.39016,0.28821,0.096237,0.11218,0.11177,0.10782,0.11098,0.10785,0.11173,0.093648,0.39774,0.3042,0.39795,0.28851,0.093228,0.10907,0.11072,0.11258,0.11233,0.10824,0.10781,0.087373,0.39998,0.30133,0.39862,0.29227,0.09109,0.10712,0.11043,0.11368,0.10972,0.10539,0.11351
340,0.094161,0.14688,0.12282,0.11902,0.1099,0.10742,0.10917,0.11069,0.10865,0.11573,0.11022,0.10882,0.092444,0.14996,0.12601,0.1152,0.11275,0.10993,0.10847,0.10578,0.10965,0.11114,0.11277,0.11107,0.094161,0.14774,0.12445,0.11475,0.11305,0.10937,0.10466,0.11292,0.10991,0.11307,0.11139,0.10949,0.095985,0.15446,0.12519,0.1151,0.11183,0.10952,0.10921,0.11009,0.10852,0.11102,0.11153,0.10944,0.094391,0.40618,0.30257,0.39922,0.29645,0.097928,0.11711,0.11308,0.11331,0.10602,0.11184,0.10646,0.093344,0.40596,0.30976,0.40354,0.29949,0.096073,0.11217,0.11182,0.10794,0.11102,0.10793,0.11179,0.09164,0.41075,0.32422,0.41064,0.29928,0.093034,0.10909,0.11063,0.11252,0.11241,0.10822,0.10777,0.087472,0.41464,0.31963,0.41052,0.3033,0.090936,0.10716,0.1104,0.1137,0.1098,0.10546,0.11346
360,0.093222,0.15764,0.12555,0.12203,0.11247,0.10743,0.10914,0.11068,0.1086,0.11569,0.11018,0.10878,0.094434,0.16169,0.1281,0.11871,0.11674,0.10991,0.10846,0.10585,0.10954,0.11106,0.11275,0.11109,0.093222,0.16197,0.13041,0.11758,0.11435,0.10931,0.10464,0.11288,0.10984,0.11304,0.11136,0.10946,0.092865,0.16442,0.12768,0.1183,0.11321,0.10937,0.10918,0.10998,0.10842,0.111,0.11151,0.10946,0.094203,0.41635,0.3209,0.40949,0.30951,0.097026,0.11712,0.11306,0.1133,0.10585,0.11194,0.10641,0.093304,0.41781,0.32658,0.41735,0.31351,0.096087,0.11215,0.11178,0.10788,0.11108,0.10786,0.1117,0.098101,0.42071,0.33994,0.4195,0.31223,0.093047,0.10904,0.11056,0.11252,0.11237,0.10818,0.10785,0.087331,0.42562,0.33475,0.42325,0.31939,0.090929,0.10708,0.11049,0.11361,0.10964,0.10539,0.11341
380,0.093809,0.16742,0.12859,0.12524,0.11184,0.10747,0.10928,0.1107,0.10859,0.11569,0.11022,0.10885,0.092548,0.17317,0.13149,0.12162,0.11499,0.10999,0.1086,0.10588,0.10952,0.11105,0.11282,0.11116,0.093809,0.17474,0.13448,0.12058,0.11439,0.10934,0.10467,0.11306,0.10982,0.11292,0.11136,0.10938,0.093555,0.17653,0.13132,0.12237,0.11415,0.10947,0.10923,0.1101,0.10854,0.11092,0.11151,0.10942,0.093884,0.42933,0.33221,0.42138,0.32527,0.097218,0.11711,0.11317,0.11325,0.1059,0.11187,0.10646,0.093262,0.43391,0.33762,0.42751,0.32884,0.096138,0.11219,0.11186,0.10804,0.11105,0.10794,0.1117,0.091443,0.4364,0.35191,0.43304,0.32673,0.092878,0.10906,0.11066,0.11252,0.11234,0.1082,0.10786,0.087377,0.44151,0.34606,0.43801,0.3333,0.090867,0.10711,0.1103,0.11354,0.10964,0.10538,0.1134
400,0.093732,0.17938,0.13405,0.12744,0.11359,0.10745,0.10918,0.11065,0.10854,0.11564,0.1102,0.10881,0.090952,0.18618,0.13646,0.12425,0.1165,0.1099,0.10856,0.10584,0.10956,0.11111,0.11278,0.11111,0.093732,0.18777,0.13773,0.12325,0.11594,0.10929,0.10465,0.11305,0.1098,0.11295,0.11136,0.1094,0.09259,0.1882,0.13653,0.12474,0.11557,0.10937,0.1092,0.10998,0.10843,0.11103,0.11149,0.10937,0.093763,0.44714,0.34237,0.43183,0.33644,0.096785,0.11708,0.11314,0.11329,0.10594,0.1119,0.10644,0.093277,0.45134,0.34756,0.4381,0.33956,0.096116,0.11212,0.11177,0.10799,0.11105,0.10786,0.11172,0.092543,0.45452,0.36201,0.44216,0.34198,0.092443,0.10901,0.11061,0.1125,0.11235,0.10818,0.10784,0.0878,0.4558,0.35598,0.45041,0.34349,0.090783,0.10712,0.11035,0.11369,0.10972,0.10539,0.11343
420,0.093372,0.19264,0.13847,0.13198,0.11493,0.10748,0.10922,0.11066,0.10859,0.11557,0.11017,0.10887,0.091297,0.20048,0.14238,0.12832,0.11853,0.10992,0.10848,0.10585,0.10945,0.11087,0.1127,0.11108,0.093372,0.20218,0.1452,0.12717,0.11823,0.1093,0.10466,0.113,0.10981,0.11298,0.11131,0.10932,0.094385,0.20178,0.14193,0.12799,0.11733,0.10938,0.10917,0.11008,0.10847,0.11097,0.11156,0.10939,0.093562,0.45278,0.35088,0.44349,0.34564,0.096819,0.1171,0.11313,0.11326,0.1059,0.11182,0.10644,0.092951,0.46703,0.35933,0.45058,0.34798,0.096231,0.11212,0.11181,0.10796,0.1111,0.10791,0.11167,0.094213,0.46946,0.37747,0.45604,0.35466,0.092088,0.10903,0.11062,0.1125,0.11233,0.10822,0.10784,0.087171,0.46058,0.36695,0.46514,0.35506,0.090869,0.10709,0.11029,0.11363,0.10972,0.10543,0.11341
440,0.093562,0.20656,0.14433,0.13897,0.11703,0.10745,0.10923,0.1106,0.10853,0.11547,0.11018,0.10882,0.092186,0.21486,0.14823,0.13489,0.11957,0.10991,0.10848,0.1058,0.10952,0.11077,0.11259,0.11105,0.093562,0.21697,0.15491,0.13347,0.11914,0.10933,0.10463,0.11299,0.10978,0.11293,0.11135,0.10938,0.09187,0.21623,0.14823,0.13415,0.11857,0.10944,0.10921,0.11008,0.10848,0.11089,0.11155,0.10937,0.096811,0.46054,0.36356,0.45261,0.35228,0.10204,0.11708,0.11311,0.11326,0.1059,0.11186,0.10643,0.092551,0.47435,0.37401,0.46154,0.35546,0.095984,0.11211,0.11186,0.10795,0.11102,0.10793,0.11161,0.091261,0.47889,0.39145,0.46488,0.36335,0.092064,0.10908,0.11061,0.1125,0.11235,0.10819,0.10781,0.087185,0.46668,0.37903,0.4671,0.36393,0.090835,0.1071,0.11035,0.11361,0.10969,0.1054,0.11343
460,0.093429,0.22295,0.15074,0.14632,0.11904,0.10751,0.10926,0.11066,0.10855,0.11542,0.11022,0.10884,0.092304,0.23081,0.15603,0.14273,0.12211,0.10996,0.10856,0.10583,0.10945,0.11064,0.11259,0.11111,0.093429,0.23351,0.16323,0.1419,0.12134,0.1093,0.10468,0.11299,0.10982,0.11297,0.11135,0.10938,0.093039,0.23141,0.15596,0.14264,0.12107,0.1094,0.10915,0.11004,0.10843,0.111,0.11149,0.10939,0.093569,0.4667,0.37405,0.46381,0.3618,0.096493,0.11704,0.1132,0.11326,0.10592,0.11175,0.10649,0.092304,0.48233,0.38676,0.4727,0.36721,0.096015,0.1121,0.11175,0.10799,0.11103,0.10787,0.11157,0.091773,0.47965,0.40346,0.47481,0.37207,0.091793,0.10901,0.11059,0.11249,0.11232,0.10818,0.10788,0.087125,0.47215,0.39252,0.47958,0.37413,0.090837,0.10705,0.11031,0.11361,0.10967,0.10533,0.11336
